,base,clouds.all,cod,coord.lat,coord.lon,dt,id,main.grnd_level,main.humidity,main.pressure,main.sea_level,main.temp,main.temp_max,main.temp_min,name,rain.1h,rain.3h,sys.country,sys.id,sys.message,sys.sunrise,sys.sunset,sys.type,visibility,weather,wind.deg,wind.gust,wind.speed
0,stations,80,200,-23.12,-134.97,1537731553,4030556,1021.81,100,1021.81,1021.94,66.14,66.14,66.14,Rikitea,,2.5775,PF,,0.0035,1537714045,1537757798,,,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",69.0035,,12.88
1,stations,44,200,46.54,138.33,1537731554,2015852,1017.19,100,1017.19,1027.17,53.27,53.27,53.27,Svetlaya,,,RU,,0.0031,1537648509,1537692112,,,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",11.5035,,8.41
2,stations,20,200,39.52,-104.76,1537729080,5434006,,3,1018.0,,83.71,86.0,80.6,Parker,,,US,546.0,0.0066,1537706907,1537750380,1.0,16093.0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",156.504,,3.15
3,stations,0,200,-15.94,-5.72,1537731554,3370903,1031.3,99,1031.3,1031.35,68.12,68.12,68.12,Jamestown,,,SH,,0.0032,1537683070,1537726742,,,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",116.004,,15.68
4,stations,0,200,-4.49,-38.6,1537731555,3393766,1015.08,67,1015.08,1024.82,79.37,79.37,79.37,Ocara,,,BR,,0.0036,1537690985,1537734595,,,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",77.5035,,11.54
5,stations,20,200,38.52,-28.7,1537729200,3372707,,78,1028.0,,77.0,77.0,77.0,Ribeira Grande,,,PT,5950.0,0.0033,1537688642,1537732147,1.0,10000.0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",140.0,,6.93
6,stations,20,200,72.79,-56.15,1537731555,3418910,1010.14,100,1010.14,1013.27,30.32,30.32,30.32,Upernavik,,,GL,,0.0035,1537695073,1537738774,,,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",1.00354,,18.03
7,stations,92,200,-46.43,-67.52,1537731555,3863379,999.12,79,999.12,1020.81,47.33,47.33,47.33,Mar del Plata,,0.4725,AR,,0.0045,1537697728,1537741777,,,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",42.5035,,3.83
8,stations,40,200,-0.74,-90.35,1537729200,3652764,,61,1010.0,,77.0,77.0,77.0,Puerto Ayora,,,EC,4355.0,0.0039,1537703409,1537747002,1.0,10000.0,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",120.0,,19.46
9,stations,1,200,39.51,-90.4,1537728900,4252975,,36,1019.0,,77.29,78.98,75.74,Barrow,,,US,978.0,0.0066,1537703459,1537746937,1.0,16093.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",110.0,,5.82
10,stations,0,200,-28.24,-48.67,1537729200,3461370,,65,1011.0,,78.8,78.8,78.8,Imbituba,,,BR,4493.0,0.0034,1537693327,1537737108,1.0,10000.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",350.0,,6.93
11,stations,88,200,62.86,42.71,1537731531,577240,1006.82,94,1006.82,1013.84,48.32,48.32,48.32,Bereznik,,,RU,,0.0027,1537671403,1537715062,,,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",223.004,,6.96
12,stations,20,200,-21.36,55.77,1537729200,935215,,73,1022.0,,71.73,73.4,69.8,Saint-Philippe,,,RE,6792.0,0.0041,1537668305,1537712003,1.0,10000.0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",70.0,,5.82
13,stations,36,200,-35.02,117.88,1537731557,2077963,1018.89,98,1018.89,1031.91,52.55,52.55,52.55,Albany,,,AU,,0.0195,1537653361,1537697157,,,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",132.504,,2.93
14,stations,20,200,37.61,-122.49,1537729860,5380420,,56,1013.0,,71.01,82.04,59.0,Pacifica,,,US,478.0,0.0184,1537711165,1537754633,1.0,16093.0,"[{'id': 721, 'main': 'Haze', 'description': 'haze', 'icon': '50d'}]",310.0,,16.11
15,stations,40,200,28.38,36.58,1537729200,101628,,9,1015.0,,93.2,93.2,93.2,Tabuk,,,SA,7006.0,0.0032,1537672972,1537716502,1.0,10000.0,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",210.0,,6.93
16,stations,1,200,40.6,-124.16,1537728900,5563839,,55,1017.0,,60.82,64.4,57.92,Fortuna,,,US,386.0,0.0489,1537711566,1537755029,1.0,16093.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",330.0,8.7,10.29
17,stations,0,200,17.01,54.1,1537728600,286621,,78,1012.0,,77.0,77.0,77.0,Salalah,,,OM,7115.0,0.0032,1537668766,1537712311,1.0,10000.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",20.0,,3.36
18,stations,0,200,23.6,58.55,1537728600,287286,,74,1007.0,,86.0,86.0,86.0,Muscat,,,OM,7113.0,0.0039,1537667699,1537711237,1.0,8000.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",250.0,,4.7
19,stations,76,200,-46.6,168.33,1537731559,2206939,1017.35,100,1017.35,1018.5,46.61,46.61,46.61,Bluff,,,NZ,,0.0034,1537641201,1537685124,,,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",63.5035,,9.75
20,stations,0,200,37.14,-8.45,1537729200,2267254,,57,1018.0,,78.8,78.8,78.8,Lagoa,,,PT,5948.0,0.0035,1537683780,1537727293,1.0,10000.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",260.0,,6.93
21,stations,40,200,19.71,-155.08,1537728780,5855927,,67,1013.0,,80.96,80.96,80.96,Hilo,,,US,818.0,0.0036,1537718977,1537762480,1.0,16093.0,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",140.0,,3.36
22,stations,76,200,-46.13,167.69,1537731560,2180815,992.39,100,992.39,1018.17,41.3,41.3,41.3,Tuatapere,,0.425,NZ,,0.0038,1537641358,1537685274,,,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",260.504,,4.16
23,stations,75,200,-54.81,-68.31,1537729200,3833367,,64,1007.0,,37.4,37.4,37.4,Ushuaia,,,AR,4754.0,0.0067,1537697820,1537742082,1.0,10000.0,"[{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}]",230.0,,18.34
24,stations,88,200,68.75,161.3,1537731368,2126199,1014.03,96,1014.03,1021.98,34.46,34.46,34.46,Cherskiy,,,RU,,0.0036,1537642806,1537686720,,,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",184.504,,5.17
25,stations,0,200,-34.53,20.04,1537729200,1015776,,81,1021.0,,50.0,50.0,50.0,Bredasdorp,,,ZA,6591.0,0.003,1537676821,1537720648,1.0,,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",100.0,,4.7
26,stations,0,200,70.37,31.11,1537728600,777019,,71,980.0,,47.48,50.0,44.6,Vardo,,,NO,5337.0,0.0821,1537674107,1537717884,1.0,10000.0,"[{'id': 520, 'main': 'Rain', 'description': 'light intensity shower rain', 'icon': '09n'}]",190.0,,26.4
27,stations,20,200,-20.34,57.76,1537729200,1106677,,78,1024.0,,73.4,73.4,73.4,Bambous Virieux,,,MU,6729.0,0.003,1537667831,1537711522,1.0,10000.0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",110.0,,13.87
28,stations,0,200,77.48,-69.36,1537731562,3831208,987.93,100,987.93,1020.48,18.44,18.44,18.44,Qaanaaq,,,GL,,0.0039,1537698146,1537741978,,,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",70.0035,,4.38
